City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1381,Kapaa,US,78.8,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1384,Atuona,PF,77.61,overcast clouds,-9.8,-139.03,Villa Enata
1387,Hamilton,US,73.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
1388,Vaini,TO,71.6,few clouds,-21.2,-175.2,Keleti Beach Resort
1393,Bethel,US,73.99,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
1396,Ndola,ZM,75.33,overcast clouds,-12.96,28.64,Chabanga Lodge iSpot
1405,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1406,Saint-Philippe,RE,73.4,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
1407,Torrington,US,72.0,clear sky,41.8,-73.12,The Yankee Pedlar Inn
1408,Ranong,TH,77.2,few clouds,9.97,98.63,Tinidee Hotel@Ranong
1409,Aden,YE,79.72,clear sky,12.78,45.04,Sama Emirate Hotel
1411,Kathu,TH,84.99,light rain,7.92,98.33,Novotel Phuket Resort
1413,Hilo,US,75.2,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
1418,Carnarvon,AU,71.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1422,Rikitea,PF,71.24,broken clouds,-23.12,-134.97,Pension Maro'i
1424,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
1425,Mwense,ZM,76.6,clear sky,-10.38,28.7,GrandPalm Lodge
1426,Bossangoa,CF,75.88,overcast clouds,6.49,17.46,LA PERLE DE BOSTON
1427,Kongoussi,BF,81.7,clear sky,13.33,-1.53,Hotel Têed Wende
1436,Kavaratti,IN,83.16,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
1439,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
1441,Eyl,SO,78.15,scattered clouds,7.98,49.82,Amiin Hotel
1442,Cairns,AU,75.2,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
1444,Ihosy,MG,71.91,scattered clouds,-22.4,46.12,Hotely Sariaka
1445,Kloulklubed,PW,77.0,moderate rain,7.04,134.26,Storyboard Beach Resort
1446,Ikirun,NG,75.78,overcast clouds,7.92,4.67,"De-Marvellous Guest House, Obaagun"
1448,Manaure,CO,83.64,overcast clouds,11.78,-72.44,Del mar vendra
1449,Rocha,UY,70.68,light rain,-34.48,-54.33,Beleza Pura B&B
1450,Wajir,KE,80.6,clear sky,1.75,40.06,Al- Amin lodge
1453,San Patricio,US,82.0,scattered clouds,28.02,-97.52,"Motel 6 Sinton, TX"
1465,Butaritari,KI,80.76,overcast clouds,3.07,172.79,Isles Sunset Lodge
1466,Dingle,PH,73.35,overcast clouds,11.0,122.67,SEGAYA PROPERTY
1469,Tuy Hoa,VN,74.16,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
1470,Mahebourg,MU,73.4,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1486,Bandar-E Lengeh,IR,77.0,clear sky,26.56,54.88,کافی نت پارس
1487,Cidreira,BR,70.56,clear sky,-30.18,-50.21,Hotel Castelo
1489,San Cristobal,VE,84.2,scattered clouds,7.77,-72.22,Pirineos
1493,Saint Anthony,US,70.0,broken clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
1497,Menongue,AO,71.58,overcast clouds,-14.66,17.69,Ritz Lauca
1499,Sinnamary,GF,84.18,few clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
1500,Souillac,MU,73.4,scattered clouds,-20.52,57.52,Bils' Villa
1505,Isangel,VU,77.36,clear sky,-19.55,169.27,Volcano Sea View Tree House
1508,Castro,BR,79.97,clear sky,-24.79,-50.01,CHACARA BAILLY
1510,Bilma,NE,72.72,clear sky,18.69,12.92,Expeditions Ténére voyages
1511,Saint Marys,US,80.6,clear sky,30.73,-81.55,Spencer House Inn
1516,Puerto Narino,CO,87.8,thunderstorm,-3.77,-70.38,Eware Refugio Amazonico
1517,Lavumisa,SZ,75.0,overcast clouds,-27.31,31.89,ROADSIDE B&B
1521,Morehead,US,78.8,clear sky,37.27,-87.18,CCI Express Inn
1522,Garowe,SO,75.78,scattered clouds,8.41,48.48,Curubo Hotel
1524,Dumas,US,73.0,clear sky,35.87,-101.97,Holiday Inn Express & Suites Dumas
1526,Jibuti,DJ,82.4,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
1528,Santa Rosa,PH,75.2,very heavy rain,14.31,121.11,Erlyn’s Sta Rosa City Home
1529,Rafaela,AR,88.0,clear sky,-31.25,-61.49,Parra Hotel & Suites
1533,Ixtapa,MX,86.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
1534,Tomatlan,MX,88.93,broken clouds,19.93,-105.25,Norma franco
1535,Hithadhoo,MV,83.3,light rain,-0.6,73.08,Scoop Guest House
1538,Tambura,SS,74.14,overcast clouds,5.6,27.47,Guest hous Tambura
1539,Mbandaka,CD,73.85,overcast clouds,0.05,18.26,Guest House Epervier
1541,Kavieng,PG,82.31,scattered clouds,-2.57,150.8,Nusa Island Retreat
1546,Noumea,NC,78.01,broken clouds,-22.28,166.46,Hôtel Le Lagon
1547,Camocim,BR,88.02,overcast clouds,-2.9,-40.84,Hotel Ilha do Amor
1552,Georgetown,MY,78.8,scattered clouds,5.41,100.34,Cititel Penang
1553,Takoradi,GH,79.23,light rain,4.88,-1.76,Raybow International Hotel
1554,Bundaberg,AU,73.0,overcast clouds,-24.85,152.35,Takalvan Motel
1558,Meulaboh,ID,76.68,overcast clouds,4.14,96.13,Kost Pria
1561,Kapit,MY,73.87,overcast clouds,2.02,112.93,Hotel Meligai Kapit
1562,Trairi,BR,84.45,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
1564,Srivardhan,IN,78.03,clear sky,18.03,73.02,Savli Resort/Hotel - Shrivardhan
1568,Bathsheba,BB,86.0,shower rain,13.22,-59.52,Atlantis Hotel
1571,Marsh Harbour,BS,79.56,overcast clouds,26.54,-77.06,Abaco Beach Resort
1576,Bambous Virieux,MU,73.4,scattered clouds,-20.34,57.76,Casa Tia Villa
1577,Sarh,TD,82.4,clear sky,9.14,18.39,Hôtel des Chasses
1585,Miri,MY,78.8,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
1587,Kaele,CM,81.72,scattered clouds,10.11,14.45,Hotel Du Centre
1588,Nouadhibou,MR,77.0,clear sky,20.93,-17.03,El Medina
1589,Kirakira,SB,78.84,light rain,-10.45,161.92,SanBiz Lodge
1590,East London,ZA,71.6,clear sky,-33.02,27.91,Tu Casa
1591,Coahuayana,MX,80.6,few clouds,18.73,-103.68,Hotel Los Arcos
1592,Yulara,AU,75.2,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
1593,Manokwari,ID,79.77,light rain,-0.87,134.08,Swiss Belhotel Manokwari
1595,Salalah,OM,77.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
1596,Manadhoo,MV,83.55,overcast clouds,5.77,73.38,Vevu Guesthouse
1599,Kupang,ID,79.56,clear sky,-10.17,123.58,Sylvia Hotel Premier Kupang
1608,Cabo San Lucas,MX,84.0,broken clouds,22.89,-109.91,Hotel Tesoro Los Cabos
1609,Gorontalo,ID,75.96,light rain,0.54,123.06,Maqna Hotel by Prasanthi
1611,Saint-Pierre,RE,73.4,broken clouds,-21.34,55.48,Lindsey Hôtel
1614,Sao Joao Da Barra,BR,78.8,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
1615,Praia,CV,86.0,clear sky,14.92,-23.51,LT Aparthotel
1616,Palakkad,IN,77.0,mist,10.78,76.65,Hotel Gazala family restaurant Palakkad
1617,Xai-Xai,MZ,87.62,clear sky,-25.05,33.64,Platinum Hotel
1629,Sao Filipe,CV,79.52,light rain,14.9,-24.5,Tortuga B&B
1630,Louis Trichardt,ZA,82.09,clear sky,-23.04,29.9,139 on Munnik Guest House
1631,Quatre Cocos,MU,73.4,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
1632,Saint-Georges,GD,86.0,few clouds,12.06,-61.75,Siesta Hotel
1635,Phetchaburi,TH,77.0,broken clouds,12.97,99.58,บ้านภูแสนดาว
1636,Padang,ID,77.23,moderate rain,-0.95,100.35,Mercure Padang
1640,Acapulco,MX,86.0,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
1643,Buchanan,LR,82.4,scattered clouds,5.88,-10.05,Kamaneahn Hotel Inc
1644,San Carlos De Bariloche,AR,75.2,scattered clouds,-41.15,-71.31,Hotel Patagonia
1649,Arraial Do Cabo,BR,77.0,broken clouds,-22.97,-42.03,Pousada Porto Praia
1652,Point Pedro,LK,82.26,light rain,9.82,80.23,Gtr homes
1659,Thiruvarur,IN,77.59,clear sky,10.77,79.65,Mydeen Govindarajan Residency
1661,Broome,US,70.0,clear sky,42.25,-75.83,Chenango Valley State Park
1663,Namatanai,PG,79.32,broken clouds,-3.67,152.43,Namatanai Hotel
1664,Bida,NG,81.91,few clouds,9.08,6.02,Royal Suite
1665,Annigeri,IN,72.54,scattered clouds,15.43,75.43,APMC Annigeri
1668,Japura,ID,74.05,light rain,-0.32,102.35,Rumah mbah Jamah
1672,Moscow,RU,71.08,clear sky,55.75,37.62,"The Ritz-Carlton, Moscow"
1673,Nata,PA,84.2,few clouds,8.33,-80.52,Cabañas Estancia Bayamon
1676,Sal Rei,CV,82.4,clear sky,16.18,-22.92,Marine Club Beach Resort
1679,Seminole,US,84.2,scattered clouds,28.71,-81.21,Ono Hot Dog Cart and Catering
1681,Samarai,PG,80.89,light rain,-10.62,150.67,Nuli Sapi
1685,Pimentel,PE,73.4,clear sky,-6.84,-79.93,Casona Del Muelle
1686,Katherine,AU,78.8,clear sky,-14.47,132.27,Pine Tree Motel
1689,Grand Gaube,MU,72.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
1690,Cabedelo,BR,84.2,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
1693,Maragogi,BR,80.22,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
1695,Los Llanos De Aridane,ES,71.6,few clouds,28.66,-17.92,Valle Aridane
1696,Marau,BR,86.34,clear sky,-28.45,-52.2,Hotel Pousada Tordilho Negro
1698,Fare,PF,79.74,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
1699,Vila Velha,BR,78.8,few clouds,-20.33,-40.29,Hotel Vitória Palace
1700,Bentiu,SS,78.84,clear sky,9.23,29.83,Mandela hôtel
1701,Kokoda,PG,73.13,light rain,-8.88,147.74,Daito Guest House
1702,Viedma,AR,75.99,clear sky,-40.81,-63.0,Hotel Cristal
1705,Chinsali,ZM,75.97,clear sky,-10.54,32.08,Mwiluzi Motel Chinsali Ltd
1715,Kisante,PH,75.2,scattered clouds,6.92,125.16,Le Reve Resort
1719,Bengkulu,ID,76.66,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
1723,Boffa,GN,80.82,light rain,10.17,-14.03,Hôtel Niara Belly
1725,Ambilobe,MG,75.92,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
1729,Namwala,ZM,86.92,overcast clouds,-15.75,26.44,Corner Point Lodge
1731,Nago,JP,75.2,clear sky,26.59,127.98,Hotel Yugaf Inn Okinawa
1732,San Luis,AR,85.53,broken clouds,-33.3,-66.34,Huarpes Hotel
1734,Pangai,TO,75.2,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
1735,San Policarpo,PH,75.79,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
1738,Srandakan,ID,77.38,scattered clouds,-7.94,110.25,Puri Brata
1739,Praya,CV,86.0,clear sky,14.92,-23.51,LT Aparthotel
1743,Buala,SB,79.65,clear sky,-8.14,159.59,Maringe Lagoon Lodge
1745,Payo,ID,72.75,overcast clouds,-3.75,103.64,Mess keban agung
1748,Sola,VU,82.4,overcast clouds,-13.88,167.55,Ulkel Guest House
1750,Sur,OM,75.63,clear sky,22.57,59.53,Sur Plaza Hotel
1754,Rincon,US,80.6,broken clouds,32.3,-81.24,Bent tree subdivision
1759,Belford Roxo,BR,77.0,broken clouds,-22.76,-43.4,Red Roof Inn Dutra Airport
1761,Touros,BR,87.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
1764,Weymouth,US,75.2,overcast clouds,42.22,-70.94,"Boston Motel Weymouth/Boston, MA"
1765,Port Blair,IN,81.21,clear sky,11.67,92.75,Fortune Resort Bay Island
1767,Doha,QA,84.0,clear sky,25.29,51.53,Doha Marriott Hotel
1768,Cleburne,US,75.99,clear sky,32.35,-97.39,Holiday Inn Express & Suites Cleburne
1769,San Pedro,PH,75.2,very heavy rain,14.35,121.02,OYO 412 Viewfort Venue
1770,Bandarbeyla,SO,76.75,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
1772,Neuquen,AR,84.2,clear sky,-38.95,-68.06,Hotel del Comahue
1775,Savelugu,GH,86.58,broken clouds,9.62,-0.83,Yoo Naa's Palace
1781,Bungu,TZ,73.44,broken clouds,-7.63,39.06,Jaja Lodge
1782,Nisia Floresta,BR,87.8,scattered clouds,-6.09,-35.21,Rancho Crepusculo
1785,Labuhan,ID,78.91,clear sky,-6.88,112.21,bador sepret
1786,Bella Union,UY,82.9,broken clouds,-30.28,-57.6,Hotel Oriente
1789,Lazaro Cardenas,MX,84.87,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
1790,Oswego,US,73.4,clear sky,43.45,-76.15,S & E Mobile Home Park
1795,Ouesso,CG,72.93,overcast clouds,1.61,16.05,Hôtel ABENI
1797,Freeport,US,75.0,clear sky,40.66,-73.58,The Freeport Inn and Marina
1806,Caravelas,BR,81.12,light rain,-17.71,-39.25,Pousada dos Navegantes
1808,Lat Yao,TH,74.48,broken clouds,15.75,99.79,ห้างหุ้นส่วนจำกัด ลาดยาวการเกษตร
1809,Les Abymes,GP,86.0,few clouds,16.27,-61.5,Établissement Bristol
1810,Ilhabela,BR,72.7,scattered clouds,-23.78,-45.36,Ilha Flat Hotel
1811,Capelinha,BR,72.09,clear sky,-17.69,-42.52,Marinho Plaza Hotel
1812,Davila,PH,80.6,broken clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
1814,Graaff-Reinet,ZA,73.99,overcast clouds,-32.25,24.53,Rietjiesbos B&B
1820,Guerrero Negro,MX,72.59,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
1821,Karratha,AU,71.49,clear sky,-20.74,116.85,ibis Styles Karratha
1825,Sobradinho,BR,82.85,scattered clouds,-12.83,-39.1,Pousada Pau Brasil
1829,Daru,PG,77.77,overcast clouds,-9.08,143.21,New century hotel
1832,Lufilufi,WS,78.8,broken clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
1834,Mahibadhoo,MV,83.97,light rain,3.78,72.97,Omadhoo Inn
1836,Balabac,PH,80.37,overcast clouds,7.99,117.06,Sing and Swing Lodge
1838,Alofi,NU,75.2,few clouds,-19.06,-169.92,Taloa Heights
1841,Inhambane,MZ,80.6,clear sky,-23.86,35.38,Oceano
1842,Iquitos,PE,87.8,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
1843,Mayo,US,75.0,clear sky,38.89,-76.51,Resorts Resource Group International
1844,Trenggalek,ID,74.52,clear sky,-8.05,111.72,OYO 2966 Hotel Atriaz
1853,Sonaguera,HN,82.4,broken clouds,15.63,-86.33,Juan Lázaro Sonaguera colon Honduras
1856,Tual,ID,82.65,broken clouds,-5.67,132.75,Grand Vilia Hotel
1858,Lorengau,PG,81.1,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
1866,Quang Ngai,VN,72.28,light rain,15.12,108.8,Central Hotel
1867,Newton,US,75.99,overcast clouds,42.34,-71.21,Hotel Indigo Boston - Newton Riverside
1868,Kununurra,AU,73.4,clear sky,-15.77,128.73,Hotel Kununurra
1869,Pundaguitan,PH,81.19,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
1870,Mananjary,MG,73.09,clear sky,-21.22,48.33,Vahiny Lodge
1878,Maiduguri,NG,77.7,clear sky,11.85,13.16,College of Nursing & Midwifery Female's Hostel
1879,Monrovia,LR,82.4,scattered clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
1884,Westport,US,73.99,clear sky,41.14,-73.36,The Westport Inn
1885,Jalingo,NG,80.58,overcast clouds,8.88,11.37,Debright Motel
1886,Amarante Do Maranhao,BR,88.99,clear sky,-5.57,-46.74,Hotéis Caçulinha
1893,Namibe,AO,71.06,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
1898,Riyadh,SA,73.4,clear sky,24.69,46.72,InterContinental Riyadh
1902,Les Cayes,HT,80.87,overcast clouds,18.2,-73.75,Villa Orphee
1903,Luanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
1904,Sambava,MG,75.7,light rain,-14.27,50.17,Melrose
1906,Kroonstad,ZA,73.9,clear sky,-27.65,27.23,Travel Inn Kroonstad
1908,Natchez,US,78.8,scattered clouds,31.56,-91.4,Hampton Inn & Suites Natchez
1912,Kirksville,US,71.01,clear sky,40.19,-92.58,Budget Host-Village Inn
1914,Puerto Escondido,MX,87.8,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
1915,Sao Felix Do Xingu,BR,88.39,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
1916,Owando,CG,73.2,scattered clouds,-0.48,15.9,Exaunel Hotel Owando
1917,Alto Araguaia,BR,89.73,overcast clouds,-17.31,-53.22,Araguaia Palace Hotel
1920,Mount Isa,AU,77.0,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
1922,Russell,US,70.0,overcast clouds,32.35,-85.2,Macs
1927,Hoopstad,ZA,79.59,clear sky,-27.83,25.91,Fouries Guesthouse
1929,Puerto Madero,MX,86.0,scattered clouds,14.72,-92.42,Hotel La Central
1930,Sinazongwe,ZM,87.3,clear sky,-17.26,27.46,Lakeview Lodge
1934,Manono,CD,75.45,broken clouds,-7.3,27.42,Hotel hewa bora
1935,Bintulu,MY,77.0,light rain,3.17,113.03,900 Boutique INN
1936,Saint Pete Beach,US,84.99,overcast clouds,27.73,-82.74,TradeWinds Island Grand Resort
1937,Mangrol,IN,79.93,clear sky,21.12,70.12,Hotel The Royal Honours
1941,Alta Gracia,AR,89.01,clear sky,-31.65,-64.43,Hotel Ritz
1944,Lucea,JM,77.0,light rain,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
1948,Vanimo,PG,76.1,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
1949,Amuntai,ID,74.5,overcast clouds,-2.42,115.25,Hotel Balqis
1950,Jizan,SA,86.0,clear sky,17.33,42.67,شهدان. ابوالحجر
1952,Banikoara,BJ,80.94,clear sky,11.3,2.44,Hôtel de l'UCom CVPC
1955,Banda Aceh,ID,78.85,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
1956,Niteroi,BR,75.2,broken clouds,-22.88,-43.1,OYO Viareggio Hotel - Niterói
1959,Siddapur,IN,70.57,clear sky,14.33,74.88,Ibbani Homestay
1960,Vao,NC,73.42,broken clouds,-22.67,167.48,Hotel Kou-Bugny
1973,Victoria,HK,78.01,clear sky,22.29,114.16,Mini Hotel Central
1975,Houma,US,75.0,light rain,29.6,-90.72,Courtyard by Marriott Houma
1979,Petapa,GT,73.4,broken clouds,14.5,-90.55,La Visión del Espíritu Santo
1982,Mocuba,MZ,81.27,overcast clouds,-16.84,36.99,Phama Lodge
1987,Bambanglipuro,ID,77.43,scattered clouds,-7.95,110.28,Puri Brata
1990,Naze,JP,75.2,light rain,28.37,129.48,奄美ポートタワーホテル
1991,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
1995,Saint-Leu,RE,73.4,broken clouds,-21.15,55.28,La Caz Oceane
1997,Mayumba,GA,78.04,light rain,-3.43,10.66,LIKWALE LODGE
1998,Adeje,ES,71.6,scattered clouds,28.12,-16.73,Gran Tacande Wellness & Relax
1999,Duncan,US,73.99,clear sky,34.5,-97.96,Days Inn by Wyndham Duncan
2002,Poum,NC,76.44,clear sky,-20.23,164.02,Gîte kajeon
2005,Faanui,PF,78.76,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
2008,Beira,MZ,82.4,clear sky,-19.84,34.84,Beira Terrace Hotel
2009,Wewak,PG,78.85,light rain,-3.55,143.63,In Wewak Boutique Hotel
2012,Harlingen,US,81.0,overcast clouds,26.19,-97.7,Courtyard by Marriott Harlingen
2014,Lethem,GY,89.58,overcast clouds,3.38,-59.8,Savannah Inn
2015,Cayenne,GF,77.0,heavy intensity rain,4.93,-52.33,Hôtel Le Dronmi
2019,Unai,BR,86.86,overcast clouds,-16.36,-46.91,Hotel Regente
2021,Mackay,AU,75.2,light rain,-21.15,149.2,International Lodge Motel
2025,Havelock,US,77.0,clear sky,34.88,-76.9,Sherwood Motel
2026,Ipixuna,BR,89.6,scattered clouds,-1.76,-48.8,Casa da Oscarina
2029,Arraias,BR,81.7,light rain,-12.93,-46.94,Hotel Japão
2030,Kiunga,PG,71.4,light rain,-6.12,141.29,Airport Lodge Kiunga
2032,Cogon,PH,72.75,overcast clouds,11.46,122.8,Villa Consorcia Resort
2035,Kampot,KH,77.36,light rain,10.62,104.18,Champa Lodge
2036,Barabai,ID,74.7,overcast clouds,-2.58,115.38,Joko Homestay
2038,Charters Towers,AU,71.19,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
2046,Sokoto,NG,80.33,clear sky,13.06,5.24,RG Palace
2047,Mogadishu,SO,80.4,light rain,2.04,45.34,Hotel Juba
2049,Mapiripan,CO,87.78,heavy intensity rain,2.89,-72.13,Monserrate
2053,Pitimbu,BR,84.2,scattered clouds,-7.47,-34.81,Reserva do Abiaí
2054,Garoua,CM,77.0,clear sky,9.3,13.4,Hotel De L'Amitie
2055,Mecca,SA,77.97,few clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
2058,Fenoarivo Atsinanana,MG,72.9,overcast clouds,-17.37,49.42,L'Oasis Lodge
2060,Harper,LR,79.66,overcast clouds,4.38,-7.72,Screensaver
2063,Okhansk,RU,74.07,broken clouds,57.72,55.39,Ural Hotel
2064,Kita,ML,84.79,clear sky,13.03,-9.49,Hôtel Nelson Mandela
2066,Tabuk,PH,72.79,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
2067,Buta,CD,71.85,light rain,2.79,24.73,HOTEL BISO NA BISO
2069,Road Town,VG,84.2,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
